[DEBUG] argc=11
[DEBUG] argv[0]=./carrom_arena
[DEBUG] argv[1]=--mode
[DEBUG] argv[2]=diagnostic
[DEBUG] argv[3]=--seed
[DEBUG] argv[4]=7
[DEBUG] argv[5]=--verbose
[DEBUG] argv[6]=--headless
[DEBUG] argv[7]=--boards
[DEBUG] argv[8]=1
[DEBUG] argv[9]=--matches
[DEBUG] argv[10]=1
[DEBUG] app_create called
[DEBUG] config->playback_speed = 0.050000, ctx->playback_speed = 0.050000
[DEBUG] CLI parsed seed: 0
[DEBUG] thinking_min_wall offset set to: 0.500000 (budget_sec=0.150000)
[DEBUG] Starting simulation, seed=1789663874757030
[DEBUG] Frame 0: phase=2, sim_time=0.41, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.41, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.42, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.42, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.42, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.42, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.42, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.43, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.43, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.44, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.44, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.44, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.45, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.45, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.46, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.46, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.47, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.47, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.47, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.47, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.47, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.48, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.48, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.49, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.49, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.49, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.50, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.50, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.51, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.51, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.51, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.52, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.52, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.52, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.53, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.54, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.54, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.55, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.55, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.56, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.56, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.57, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.57, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.57, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.57, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.58, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.58, shots=2
[DEBUG] Frame 0: phase=2, sim_time=0.60, shots=2
